git ls-files RobsSearchFunc/ | while read file; do
    git blame -- "$file" | grep "WanabeNecro" >> sprint2/rduardo.commits.txt
done THE WITCHCRAFT WORKS
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  1) cmake_minimum_required(VERSION 3.5)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  2) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  3) project(RecipeApp LANGUAGES CXX)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  4) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  5) set(CMAKE_CXX_STANDARD 17)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  6) set(CMAKE_CXX_STANDARD_REQUIRED ON)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  7) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  8) # Enable Qt's automatic processing
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  9) set(CMAKE_AUTOMOC ON)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 10) set(CMAKE_AUTORCC ON)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 11) set(CMAKE_AUTOUIC ON)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 12) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 13) # Find Qt (Qt6 version)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 14) find_package(Qt6 REQUIRED COMPONENTS Widgets)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 15) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 16) # Define sources
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 17) set(SOURCES
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 18)     main.cpp
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 19)     mainwindow.cpp
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 20) )
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 21) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 22) set(HEADERS
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 23)     mainwindow.h
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 24) )
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 25) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 26) set(UI_FILES
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 27)     mainwindow.ui
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 28) )
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 29) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 30) # Create the executable
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 31) add_executable(${PROJECT_NAME}
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 32)     ${SOURCES}
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 33)     ${HEADERS}
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 34)     ${UI_FILES}
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 35) )
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 36) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 37) # Link with Qt libraries
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 38) target_link_libraries(${PROJECT_NAME} PRIVATE Qt6::Widgets)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 39) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 40) # --- Auto-copy recipes.txt to build folder ---
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 41) add_custom_command(TARGET ${PROJECT_NAME} POST_BUILD
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 42)     COMMAND ${CMAKE_COMMAND} -E copy_if_different
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 43)         ${CMAKE_SOURCE_DIR}/recipes.txt
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 44)         $<TARGET_FILE_DIR:${PROJECT_NAME}>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 45) )
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400   1) <?xml version="1.0" encoding="UTF-8"?>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400   2) <!DOCTYPE QtCreatorProject>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400   3) <!-- Written by QtCreator 17.0.1, 2025-10-13T19:32:48. -->
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400   4) <qtcreator>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 13)     <height>600</height>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 14)    </rect>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 15)   </property>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 16)   <property name="windowTitle">
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 17)    <string>RecipeApp</string>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 18)   </property>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 19)   <widget class="QWidget" name="centralwidget">
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 20)    <layout class="QVBoxLayout" name="verticalLayout">
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 21)     <item>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 22)      <layout class="QHBoxLayout" name="horizontalLayout">
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 23)       <item>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 24)        <widget class="QListWidget" name="ingredientListWidget"/>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 25)       </item>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 26)       <item>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 27)        <widget class="QWidget" name="mainContentWidget" native="true"/>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 28)       </item>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 29)      </layout>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 30)     </item>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 31)    </layout>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 32)   </widget>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 33)   <widget class="QMenuBar" name="menubar">
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 34)    <property name="geometry">
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 35)     <rect>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 36)      <x>0</x>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 37)      <y>0</y>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 38)      <width>800</width>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 39)      <height>22</height>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 40)     </rect>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 41)    </property>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 42)   </widget>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 43)   <widget class="QStatusBar" name="statusbar"/>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 44)  </widget>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 45)  <resources/>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 46)  <connections/>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 47) </ui>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  1) Name|Ingredients|Steps|Time(min)|Difficulty|Tags|Region|Tier
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  2) Spaghetti Carbonara|spaghetti, eggs, pancetta, parmesan, pepper|Boil pasta; cook pancetta; mix with eggs and cheese.|25|Medium|Italian, Pasta|Italy|3
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  3) Chicken Stir Fry|chicken, soy sauce, garlic, bell pepper, onion, rice|Cook chicken; add vegetables; stir-fry with sauce.|20|Easy|Asian, Quick|China|3
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  4) Beef Tacos|beef, taco shells, lettuce, tomato, cheese, salsa|Cook beef; fill shells; add toppings.|15|Easy|Mexican, Snack|Mexico|2
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  5) Vegetable Curry|potatoes, carrots, peas, curry paste, coconut milk|Simmer vegetables with curry paste and coconut milk.|40|Medium|Vegetarian, Indian|India|3
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  6) Chocolate Cake|flour, cocoa, sugar, eggs, butter, baking powder|Mix ingredients; bake at 350°F for 30 min.|60|Hard|Dessert, Baking|France|5
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  7) Tomato Soup|tomatoes, onion, garlic, cream, basil|Blend and simmer ingredients.|30|Easy|Soup, Vegetarian|Italy|2
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  8) Garlic Bread|bread, butter, garlic, parsley|Spread garlic butter on bread and bake.|15|Easy|Snack, Italian|Italy|1
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  9) Pancakes|flour, eggs, milk, butter, sugar|Mix batter; cook on griddle.|20|Easy|Breakfast, Dessert|USA|2
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 10) Grilled Salmon|salmon, lemon, salt, pepper, olive oil|Grill salmon with seasoning.|25|Medium|Seafood, Healthy|Norway|3
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 11) Caesar Salad|lettuce, croutons, parmesan, dressing|Toss all ingredients.|10|Easy|Salad, Quick|USA|1
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 12) Margherita Pizza|pizza dough, tomato, mozzarella, basil|Assemble and bake at 475°F for 12 min.|45|Medium|Italian, Pizza|Italy|4
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 13) Sushi Rolls|sushi rice, nori, cucumber, avocado, salmon|Roll ingredients and slice.|50|Hard|Japanese, Seafood|Japan|5
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 14) Pad Thai|rice noodles, shrimp, egg, peanuts, bean sprouts, tamarind|Cook noodles; stir-fry with sauce and ingredients.|35|Medium|Thai, Noodles|Thailand|3
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 15) Beef Bourguignon|beef, red wine, carrots, onions, mushrooms|Slow cook beef in wine with vegetables.|180|Hard|French, Stew|France|5
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 16) Falafel Wrap|chickpeas, garlic, onion, parsley, pita|Form falafel; fry and wrap in pita with toppings.|30|Medium|Middle Eastern, Vegetarian|Middle East|3
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 17) Greek Salad|tomatoes, cucumber, onion, olives, feta|Chop and toss ingredients.|15|Easy|Mediterranean, Salad|Greece|1
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 18) Tom Yum Soup|shrimp, mushrooms, lemongrass, lime, chili|Boil ingredients in broth.|25|Medium|Thai, Soup|Thailand|3
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 19) Lasagna|lasagna noodles, beef, tomato sauce, ricotta, mozzarella|Layer ingredients and bake.|90|Hard|Italian, Pasta|Italy|5
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 20) Chicken Quesadilla|tortilla, chicken, cheese, peppers|Cook tortilla with filling.|20|Easy|Mexican, Snack|Mexico|2
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 21) Miso Soup|miso paste, tofu, seaweed, green onion|Simmer ingredients in water.|15|Easy|Japanese, Soup|Japan|1
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 22) Shepherd’s Pie|ground lamb, mashed potatoes, vegetables|Layer ingredients and bake.|75|Medium|British, Comfort Food|UK|4
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 23) Bruschetta|bread, tomato, basil, garlic, olive oil|Top toasted bread with mixture.|10|Easy|Italian, Appetizer|Italy|1
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 24) Ratatouille|eggplant, zucchini, bell pepper, tomato, onion|Bake vegetables in layers.|50|Medium|French, Vegetarian|France|3
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 25) Croissant|flour, butter, yeast, milk, sugar|Fold dough with butter and bake.|120|Hard|French, Pastry|France|5
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 26) Chicken Tikka Masala|chicken, yogurt, tomato, cream, spices|Marinate chicken; cook in sauce.|60|Medium|Indian, Curry|India|4
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 27) Shrimp Scampi|shrimp, garlic, butter, lemon, pasta|Cook shrimp and toss with pasta.|20|Easy|Italian, Seafood|Italy|2
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 28) Beef Enchiladas|tortillas, beef, cheese, enchilada sauce|Roll and bake.|40|Medium|Mexican, Dinner|Mexico|3
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 29) Veggie Stir Fry|broccoli, carrots, peppers, soy sauce, garlic|Stir fry vegetables with sauce.|20|Easy|Asian, Vegetarian|China|2
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 30) Apple Pie|apples, flour, butter, sugar, cinnamon|Assemble and bake pie.|60|Medium|Dessert, Baking|USA|4
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 31) Ceviche|fish, lime, onion, chili, cilantro|Marinate fish in lime juice.|25|Medium|Latin American, Seafood|Peru|3
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 32) Frittata|eggs, spinach, cheese, onion|Cook in pan and finish in oven.|25|Easy|Breakfast, Vegetarian|Italy|2
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 33) BBQ Ribs|pork ribs, BBQ sauce, spices|Grill ribs with sauce.|120|Hard|American, Meat|USA|5
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 34) Gazpacho|tomatoes, cucumber, bell pepper, garlic|Blend ingredients and chill.|15|Easy|Spanish, Soup|Spain|1
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 35) Ramen|noodles, pork, egg, broth, scallions|Cook noodles and assemble soup.|45|Medium|Japanese, Noodles|Japan|3
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 36) Stuffed Peppers|bell pepper, rice, beef, tomato|Stuff and bake peppers.|60|Medium|Dinner, Vegetarian|Mediterranean|4
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 37) Banh Mi|baguette, pork, pickled vegetables, cilantro|Assemble sandwich with ingredients.|30|Medium|Vietnamese, Sandwich|Vietnam|3
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 38) Clam Chowder|clams, potatoes, cream, onion|Cook ingredients into soup.|50|Medium|American, Seafood|USA|3
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 39) Macarons|almond flour, egg whites, sugar, food coloring|Mix, pipe, and bake.|90|Hard|French, Pastry|France|5
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 40) Chicken Salad|chicken, mayonnaise, celery, grapes|Mix ingredients.|15|Easy|Salad, Quick|USA|1
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 41) Beef Wellington|beef, puff pastry, mushroom, mustard|Wrap and bake.|120|Hard|British, Dinner|UK|5
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 42) Shakshuka|eggs, tomato, peppers, onion|Simmer vegetables and poach eggs.|30|Medium|Middle Eastern, Breakfast|Middle East|3
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 43) Fish Tacos|fish, tortilla, cabbage, salsa|Assemble tacos.|20|Easy|Mexican, Seafood|Mexico|2
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 44) Eggplant Parmesan|eggplant, tomato sauce, mozzarella, parmesan|Bake layered ingredients.|60|Medium|Italian, Vegetarian|Italy|4
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 45) Tomato Bruschetta|tomatoes, basil, garlic, bread|Top bread with tomato mixture.|10|Easy|Italian, Appetizer|Italy|1
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 46) Beef Stir Fry|beef, broccoli, soy sauce, garlic|Stir fry beef and veggies.|25|Medium|Asian, Quick|China|3
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 47) Quiche Lorraine|eggs, cream, bacon, pastry|Bake mixture in pastry.|50|Medium|French, Breakfast|France|3
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 48) Veggie Burger|bun, beans, lettuce, tomato, cheese|Assemble burger and cook patty.|30|Easy|American, Vegetarian|USA|2
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 49) Turkey Sandwich|bread, turkey, lettuce, tomato, mayo|Assemble sandwich.|10|Easy|Quick, Lunch|USA|1
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  1) #ifndef UI_MAINWINDOW_H
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  2) #define UI_MAINWINDOW_H
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  3) 
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  4) #include <QtWidgets/QMainWindow>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  5) #include <QtWidgets/QWidget>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  6) #include <QtWidgets/QLineEdit>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  7) #include <QtWidgets/QListWidget>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  8) #include <QtWidgets/QVBoxLayout>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  9) 
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 10) QT_BEGIN_NAMESPACE
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 11) 
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 12) class Ui_MainWindow
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 13) {
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 14) public:
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 15)     QWidget *centralWidget;
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 16)     QVBoxLayout *verticalLayout;
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 17)     QLineEdit *searchBar;
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 18)     QListWidget *listWidget;
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 19) 
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 20)     void setupUi(QMainWindow *MainWindow)
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 21)     {
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 22)         if (MainWindow->objectName().isEmpty())
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 23)             MainWindow->setObjectName(QString::fromUtf8("MainWindow"));
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 24) 
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 25)         MainWindow->resize(600, 400);
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 26) 
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 27)         centralWidget = new QWidget(MainWindow);
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 28)         centralWidget->setObjectName(QString::fromUtf8("centralWidget"));
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 29) 
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 30)         verticalLayout = new QVBoxLayout(centralWidget);
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 31)         verticalLayout->setObjectName(QString::fromUtf8("verticalLayout"));
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 32) 
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 33)         searchBar = new QLineEdit(centralWidget);
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 34)         searchBar->setObjectName(QString::fromUtf8("searchBar"));
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 35)         searchBar->setPlaceholderText(QString::fromUtf8("Search recipes..."));
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 36)         verticalLayout->addWidget(searchBar);
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 37) 
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 38)         listWidget = new QListWidget(centralWidget);
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 39)         listWidget->setObjectName(QString::fromUtf8("listWidget"));
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 40)         verticalLayout->addWidget(listWidget);
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 41) 
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 42)         MainWindow->setCentralWidget(centralWidget);
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 43) 
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 44)         retranslateUi(MainWindow);
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 45)     }
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 46) 
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 47)     void retranslateUi(QMainWindow *MainWindow)
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 48)     {
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 49)         MainWindow->setWindowTitle(QString::fromUtf8("Recipe App"));
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 50)     }
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 51) };
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 52) 
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 53) namespace Ui {
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 54) class MainWindow: public Ui_MainWindow {};
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 55) }
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 56) 
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 57) QT_END_NAMESPACE
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 58) 
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 59) #endif // UI_MAINWINDOW_H
